Date,Category,Description,Transaction Type,Amount
2018-12-13,Restaurants,Thai Restaurant,Debit,"27,0"
2018-12-14,Groceries,Grocery Store,Debit,"21,39"
2018-12-14,Home Improvement,Hardware Store,Debit,"17,1"
2018-12-14,Utilities,Power Company,Debit,"60,0"
2018-12-17,Food & Dining,American Tavern,Debit,"63,0"
2018-12-17,Gas & Fuel,BP,Debit,"20,01"
2018-12-17,Utilities,City Water Charges,Debit,"35,0"
2018-12-18,Coffee Shops,Starbucks,Debit,"3,0"
2018-12-18,Credit Card Payment,Credit Card Payment,Debit,"311,02"
2018-12-18,Credit Card Payment,Credit Card Payment,Debit,"311,02"
2018-12-18,Restaurants,Fancy Restaurant,Debit,"56,52"
2018-12-18,Shopping,Amazon,Debit,"49,99"
2018-12-18,Shopping,Amazon,Debit,"41,72"
2018-12-18,Shopping,Amazon,Debit,"24,3"
2018-12-19,Auto Insurance,State Farm,Debit,"75,0"
2018-12-19,Shopping,Amazon,Debit,"43,01"
2018-12-20,Credit Card Payment,Credit Card Payment,Debit,"464,03"
2018-12-20,Gas & Fuel,Shell,Debit,"30,38"
2018-12-21,Credit Card Payment,Credit Card Payment,Debit,"464,03"
2018-12-21,Paycheck,Biweekly Paycheck,Credit,"2000,0"
2018-12-22,Fast Food,New York Deli,Debit,"21,38"
2018-12-22,Home Improvement,Hardware Store,Debit,"22,14"
2018-12-23,Home Improvement,Hardware Store,Debit,"28,0"
2018-12-24,Home Improvement,Hardware Store,Debit,"38,4"
2018-12-26,Fast Food,Chick-Fil-A,Debit,"56,07"
2018-12-26,Gas & Fuel,Shell,Debit,"32,47"
2018-12-26,Gas & Fuel,Shell,Debit,"7,48"
2018-12-26,Internet,Internet Service Provider,Debit,"75,99"
2018-12-26,Shopping,Amazon,Debit,"44,99"
2018-12-28,Alcohol & Bars,Brewing Company,Debit,"12,0"
2018-12-29,Alcohol & Bars,Brewing Company,Debit,"14,0"
2018-12-29,Credit Card Payment,Credit Card Payment,Debit,"860,05"
2018-12-29,Groceries,Grocery Store,Debit,"55,04"
